case_id,capacity,gnn_value,gnn_weight,feasible,fill_ratio,selected_k,solve_time_sec
65,602.0,756.0,602.0,True,1.0,12,0.0018749124974419829
66,268.0,338.0,268.0,True,1.0,9,0.0017850124822871294
67,437.0,546.0,435.0,True,0.9954233409610984,10,0.0016807125030027237
68,556.0,696.0,556.0,True,1.0,9,0.0017437124879506882
69,769.0,976.0,769.0,True,1.0,12,0.00199241251903004
70,641.0,806.0,640.0,True,0.9984399375975039,16,0.001849112504714867
71,366.0,460.0,366.0,True,1.0,10,0.0016594124863331672
72,655.0,829.0,653.0,True,0.9969465648854962,16,0.0019764124845096376
73,322.0,399.0,321.0,True,0.9968944099378882,12,0.001983349990041461
74,223.0,279.0,223.0,True,1.0,5,0.0020160500062047504
75,491.0,623.0,491.0,True,1.0,13,0.002017950020672288
76,216.0,264.0,215.0,True,0.9953703703703703,9,0.0019936500102630816
77,282.0,351.0,282.0,True,1.0,7,0.0019266499948571436
78,223.0,280.0,222.0,True,0.9955156950672646,5,0.0019261500201537274
79,495.0,617.0,494.0,True,0.997979797979798,13,0.0019685500228661112
80,755.0,936.0,755.0,True,1.0,13,0.002275850005389657
81,224.0,279.0,223.0,True,0.9955357142857143,5,0.0022928874896024354
82,254.0,324.0,254.0,True,1.0,6,0.0021362874904298224
83,753.0,920.0,750.0,True,0.9960159362549801,16,0.001988787502341438
84,697.0,878.0,696.0,True,0.9985652797704447,11,0.0021957874778308906
85,472.0,586.0,468.0,True,0.9915254237288136,11,0.0019380874946364202
86,293.0,363.0,292.0,True,0.9965870307167235,8,0.001956987522135023
87,777.0,945.0,776.0,True,0.9987129987129987,17,0.002172587475797627
88,253.0,320.0,253.0,True,1.0,6,0.0023345875160885043
89,621.0,783.0,621.0,True,1.0,16,0.002992562498548068
90,257.0,319.0,256.0,True,0.9961089494163424,6,0.00298336248670239
91,218.0,274.0,218.0,True,1.0,8,0.0027758624783018604
92,265.0,329.0,265.0,True,1.0,7,0.002841062509105541
93,200.0,254.0,200.0,True,1.0,5,0.0030628624808741733
94,505.0,630.0,505.0,True,1.0,9,0.0028162625239929184
95,686.0,853.0,686.0,True,1.0,16,0.0024294624890899286
96,439.0,559.0,439.0,True,1.0,6,0.002866962502594106
97,792.0,964.0,790.0,True,0.9974747474747475,14,0.003868700012390036
98,640.0,801.0,640.0,True,1.0,12,0.00417619999643648
99,440.0,550.0,439.0,True,0.9977272727272727,8,0.004085300002770964
100,537.0,674.0,537.0,True,1.0,9,0.003899700015608687
